-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\FinishedGoods.p FAILED          10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\getFileName.p FAILED            10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\invalidDMIID.p FAILED           10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\invInquiry.p FAILED             10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\JobCosting.p FAILED             10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\MachineEfficiency.p FAILED      10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\PostInvoices.p FAILED           10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\prodSched.p FAILED              10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\qryRecKeyFix.p FAILED           10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-apve&p.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-araged.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-bolpst.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-booked.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-booko#.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-cashs2.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-comms.p FAILED                10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-cusinv.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-ibtag.p FAILED                10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-ibtagHTML.p FAILED            10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-invstat1.p FAILED             10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-invstat2.p FAILED             10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-mcheff.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-mchtrn.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-ordopn.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\r-sched.p FAILED                10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\recappc.p FAILED                10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\relDateUpdate.p FAILED          10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\RmItemCorrugated.p FAILED       10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
